-- Merging decision tree log ---
application
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\main\AndroidManifest.xml:7:5-40:19
INJECTED from C:\Users\TunjiValuemax\Desktop\accommodiary\accomediary\accommediary\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\a5c7edaa55eaf80f07597d518f0e5fe4\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ba34e5f44fc5b122b39a0de58eac77ae\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\TunjiValuemax\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\0626c0820704207cba651b6b4f28c500\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\fd430c996264cf2f2f8c6867652ad8a4\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\ed81ddeda2eb55dc548b9179d7e95f70\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\60a9cebb44f450adbda2e357e636eaac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\60a9cebb44f450adbda2e357e636eaac\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e425e12d6af4a6799cf4bdd0177155a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TunjiValuemax\.gradle\caches\transforms-3\e425e12d6af4a6799cf4bdd0177155a7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
